0x8000:		JSR $0670
0x9CA8:		LDX $5d
0x9CAA:		LDA #16
0x9CAC:		STA $5e, X
0x9CAE:		JSR $e130
0x9CB1:		BEQ *+11
0x9CB3:		LDA $19
0x9CB5:		AND #1
0x9CB7:		BEQ *+5
0x9CB9:		JMP $dcc9
0x9CBC:		LDX $5d
0x9CBE:		LDA $68, X
0x9CC0:		TAX 
0x9CC1:		DEX 
0x9CC2:		LDA $7e, X
0x9CC4:		CMP #4
0x9CC6:		BCS *+3
0x9CC8:		RTS 
0x9CC9:		LDX $5d
0x9CCB:		LDA #32
0x9CCD:		STA $5e, X
0x9CCF:		RTS 
0x9CD0:		LDA #119
0x9CD2:		JSR $dfe4
0x9CD5:		BNE *+3
0x9CD7:		RTS 
0x9CD8:		JSR $efd5
0x9CDB:		STX $04
0x9CDD:		JSR $eaec
0x9CE0:		LDA $01
0x9CE2:		JSR $e016
0x9CE5:		LDX $5d
0x9CE7:		STA $68, X
0x9CE9:		AND #1
0x9CEB:		BNE *+21
0x9CED:		INC $00
0x9CEF:		LDA $00
0x9CF1:		LDX #0
0x9CF3:		CMP $c3fc, X
0x9CF6:		BEQ *+29
0x9CF8:		INX 
0x9CF9:		CPX #11
0x9CFB:		BEQ *+42
0x9CFD:		JMP $dcf3
0x9D00:		DEC $00
0x9D02:		LDA $00
0x9D04:		LDX #0
0x9D06:		CMP $c412, X
0x9D09:		BEQ *+10
0x9D0B:		INX 
0x9D0C:		CPX #11
0x9D0E:		BEQ *+23
0x9D10:		JMP $dd06
0x9D13:		LDA $01
0x9D15:		CLC 
0x9D16:		ADC $c407, X
0x9D19:		STA $01
0x9D1B:		CPX #10
0x9D1D:		BNE *+8
0x9D1F:		LDX $5d
0x9D21:		LDA #1
0x9D23:		STA $5e, X
0x9D25:		JSR $dbee
0x9D28:		LDX $5d
0x9D2A:		LDA $72, X
0x9D2C:		STA $02
0x9D2E:		JSR $eadb
0x9D31:		RTS 
0x9D32:		LDA #85
0x9D34:		JSR $dfe4
0x9D37:		BNE *+3
0x9D39:		RTS 
0x9D3A:		JSR $efd5
0x9D3D:		STX $04
0x9D3F:		JSR $eaec
0x9D42:		LDA $01
0x9D44:		JSR $e016
0x9D47:		LDX $5d
0x9D49:		STA $68, X
0x9D4B:		AND #1
0x9D4D:		BNE *+19
0x9D4F:		DEC $00
0x9D51:		LDA $01
0x9D53:		CMP #20
0x9D55:		BNE *+4
0x9D57:		DEC $01
0x9D59:		LDA $00
0x9D5B:		BNE *+24
0x9D5D:		JMP $dd7f
0x9D60:		INC $00
0x9D62:		LDA $01
0x9D64:		CMP #236
0x9D66:		BNE *+4
0x9D68:		DEC $01
0x9D6A:		LDA $00
0x9D6C:		CMP #244
0x9D6E:		BNE *+5
0x9D70:		JMP $dd7f
0x9D73:		JSR $dbee
0x9D76:		LDX $5d
0x9D78:		LDA $72, X
0x9D7A:		STA $02
0x9D7C:		JMP $eadb
0x9D7F:		LDA #34
0x9D81:		JSR $f092
0x9D84:		LDA #0
0x9D86:		LDX $5d
0x9D88:		STA $68, X
0x9D8A:		RTS 
0x9D8B:		STA $07
0x9D8D:		LDX $5d
0x9D8F:		LDA $5e, X
0x9D91:		CMP #194
0x9D93:		BNE *+5
0x9D95:		JMP $de82
0x9D98:		CMP #193
0x9D9A:		BEQ *+61
0x9D9C:		LDA $07
0x9D9E:		CMP #2
0x9DA0:		BEQ *+11
0x9DA2:		CMP #3
0x9DA4:		BEQ *+12
0x9DA6:		LDA #52
0x9DA8:		JMP $ddb2
0x9DAB:		LDA #54
0x9DAD:		JMP $ddb2
0x9DB0:		LDA #56
0x9DB2:		JSR $c853
0x9DB5:		JSR $efd5
0x9DB8:		STX $04
0x9DBA:		LDA $0200, X
0x9DBD:		JSR $e112
0x9DC0:		LDY $0a
0x9DC2:		CPY #4
0x9DC4:		BNE *+5
0x9DC6:		JMP $de73
0x9DC9:		CMP #0
0x9DCB:		BEQ *+12
0x9DCD:		LDX $5d
0x9DCF:		LDA #1
0x9DD1:		STA $8a, X
0x9DD3:		LDA #193
0x9DD5:		STA $5e, X
0x9DD7:		JSR $efd5
0x9DDA:		STX $04
0x9DDC:		LDX $5d
0x9DDE:		LDA $5e, X
0x9DE0:		CMP #193
0x9DE2:		BNE *+49
0x9DE4:		LDA #32
0x9DE6:		JSR $dfe4
0x9DE9:		BNE *+12
0x9DEB:		LDX $04
0x9DED:		LDA $0200, X
0x9DF0:		STA $01
0x9DF2:		JMP $de27
0x9DF5:		LDX $5d
0x9DF7:		LDA #192
0x9DF9:		STA $5e, X
0x9DFB:		LDA $07
0x9DFD:		CMP #3
0x9DFF:		BNE *+17
0x9E01:		LDA $0417, X
0x9E04:		BEQ *+7
0x9E06:		LDA #0
0x9E08:		JMP $de0d
0x9E0B:		LDA #1
0x9E0D:		STA $0417, X
0x9E10:		JMP $de1a
0x9E13:		LDA #255
0x9E15:		JSR $dfe4
0x9E18:		BEQ *+109
0x9E1A:		LDX $04
0x9E1C:		LDA #1
0x9E1E:		CLC 
0x9E1F:		ADC $0200, X
0x9E22:		STA $01
0x9E24:		JSR $de86
0x9E27:		INX 
0x9E28:		INX 
0x9E29:		INX 
0x9E2A:		LDA $07
0x9E2C:		CMP #2
0x9E2E:		BNE *+8
0x9E30:		INC $0200, X
0x9E33:		JMP $de56
0x9E36:		CMP #3
0x9E38:		BNE *+30
0x9E3A:		LDA $01
0x9E3C:		AND #1
0x9E3E:		BEQ *+24
0x9E40:		LDY $5d
0x9E42:		LDA $0417, Y
0x9E45:		BNE *+11
0x9E47:		INC $0200, X
0x9E4A:		INC $0200, X
0x9E4D:		JMP $de56
0x9E50:		DEC $0200, X
0x9E53:		DEC $0200, X
0x9E56:		LDA $0200, X
0x9E59:		STA $00
0x9E5B:		LDX $5d
0x9E5D:		LDA $72, X
0x9E5F:		CMP #144
0x9E61:		BNE *+7
0x9E63:		LDA #148
0x9E65:		JMP $de6a
0x9E68:		LDA #144
0x9E6A:		STA $02
0x9E6C:		LDX $5d
0x9E6E:		STA $72, X
0x9E70:		JMP $eadb
0x9E73:		LDA #194
0x9E75:		LDX $5d
0x9E77:		STA $5e, X
0x9E79:		LDX $04
0x9E7B:		LDA $0203, X
0x9E7E:		STA $042b
0x9E81:		RTS 
0x9E82:		JSR $dea5
0x9E85:		RTS 
0x9E86:		LDA $07
0x9E88:		CMP #1
0x9E8A:		BNE *+26
0x9E8C:		LDY #0
0x9E8E:		LDA $01
0x9E90:		CMP $c41d, Y
0x9E93:		BCC *+12
0x9E95:		CMP $c420, Y
0x9E98:		BCS *+7
0x9E9A:		INC $01
0x9E9C:		JMP $dea4
0x9E9F:		INY 
0x9EA0:		CPY #3
0x9EA2:		BNE *-18
0x9EA4:		RTS 
0x9EA5:		JSR $efd5
0x9EA8:		STX $04
0x9EAA:		JSR $eaec
0x9EAD:		DEC $00
0x9EAF:		LDA $042b
0x9EB2:		SEC 
0x9EB3:		SBC #1
0x9EB5:		CMP $00
0x9EB7:		BEQ *+49
0x9EB9:		SEC 
0x9EBA:		SBC #1
0x9EBC:		CMP $00
0x9EBE:		BEQ *+42
0x9EC0:		SEC 
0x9EC1:		SBC #1
0x9EC3:		CMP $00
0x9EC5:		BEQ *+45
0x9EC7:		SEC 
0x9EC8:		SBC #8
0x9ECA:		CMP $00
0x9ECC:		BEQ *+33
0x9ECE:		SEC 
0x9ECF:		SBC #1
0x9ED1:		CMP $00
0x9ED3:		BEQ *+26
0x9ED5:		SEC 
0x9ED6:		SBC #1
0x9ED8:		CMP $00
0x9EDA:		BNE *+33
0x9EDC:		LDA #1
0x9EDE:		LDX $5d
0x9EE0:		STA $5e, X
0x9EE2:		LDA #0
0x9EE4:		STA $0417, X
0x9EE7:		RTS 
0x9EE8:		DEC $01
0x9EEA:		JMP $defb
0x9EED:		INC $01
0x9EEF:		JMP $defb
0x9EF2:		LDX $5d
0x9EF4:		LDA $0421, X
0x9EF7:		CMP #1
0x9EF9:		BEQ *-29
0x9EFB:		LDA #132
0x9EFD:		LDX $5d
0x9EFF:		STA $72, X
0x9F01:		STA $02
0x9F03:		JSR $eadb
0x9F06:		RTS 
0x9F07:		LDA #85
0x9F09:		JSR $dfe4
0x9F0C:		BNE *+3
0x9F0E:		RTS 
0x9F0F:		JSR $efd5
0x9F12:		STX $04
0x9F14:		JSR $eaec
0x9F17:		INC $01
0x9F19:		LDA $0201, X
0x9F1C:		CMP #144
0x9F1E:		BEQ *+7
0x9F20:		LDA #144
0x9F22:		JMP $df27
0x9F25:		LDA #148
0x9F27:		STA $02
0x9F29:		JSR $eadb
0x9F2C:		LDA $c0
0x9F2E:		CMP $01
0x9F30:		BEQ *+5
0x9F32:		BCC *+3
0x9F34:		RTS 
0x9F35:		LDX $5d
0x9F37:		LDA #1
0x9F39:		STA $5e, X
0x9F3B:		LDA #0
0x9F3D:		STA $c0
0x9F3F:		RTS 
0x9F40:		LDA $c0
0x9F42:		BEQ *+3
0x9F44:		RTS 
0x9F45:		LDA $96
0x9F47:		CMP #10
0x9F49:		BEQ *+3
0x9F4B:		RTS 
0x9F4C:		LDA $59
0x9F4E:		CMP #3
0x9F50:		BEQ *+5
0x9F52:		JMP $df72
0x9F55:		LDX #3
0x9F57:		LDA $7e, X
0x9F59:		CMP #5
0x9F5B:		BCS *+3
0x9F5D:		RTS 
0x9F5E:		LDX #0
0x9F60:		LDA $5e, X
0x9F62:		CMP #1
0x9F64:		BNE *+8
0x9F66:		LDA $68, X
0x9F68:		CMP #3
0x9F6A:		BEQ *+37
0x9F6C:		INX 
0x9F6D:		CPX #10
0x9F6F:		BNE *-15
0x9F71:		RTS 
0x9F72:		LDX #5
0x9F74:		LDA $7e, X
0x9F76:		CMP #5
0x9F78:		BCS *+3
0x9F7A:		RTS 
0x9F7B:		LDX #0
0x9F7D:		LDA $5e, X
0x9F7F:		CMP #1
0x9F81:		BNE *+8
0x9F83:		LDA $68, X
0x9F85:		CMP #5
0x9F87:		BEQ *+8
0x9F89:		INX 
0x9F8A:		CMP #10
0x9F8C:		BNE *-15
0x9F8E:		RTS 
0x9F8F:		LDA #64
0x9F91:		STA $5e, X
0x9F93:		DEC $68, X
0x9F95:		TXA 
0x9F96:		CLC 
0x9F97:		ADC #3
0x9F99:		ASL A
0x9F9A:		ASL A
0x9F9B:		ASL A
0x9F9C:		ASL A
0x9F9D:		TAY 
0x9F9E:		LDA $0200, Y
0x9FA1:		STA $01
0x9FA3:		LDA $0203, Y
0x9FA6:		STA $00
0x9FA8:		LDA $c1eb
0x9FAB:		LDY #0
0x9FAD:		CMP $00
0x9FAF:		BCS *+9
0x9FB1:		CLC 
0x9FB2:		ADC #24
0x9FB4:		INY 
0x9FB5:		JMP $dfad
0x9FB8:		TYA 
0x9FB9:		ASL A
0x9FBA:		CLC 
0x9FBB:		ADC #21
0x9FBD:		CLC 
0x9FBE:		ADC $01
0x9FC0:		STA $c0
0x9FC2:		RTS 
0x9FC3:		LDX $5d
0x9FC5:		LDA $68, X
0x9FC7:		CMP #1
0x9FC9:		BNE *+26
0x9FCB:		JSR $efd5
0x9FCE:		LDA $0203, X
0x9FD1:		CMP #48
0x9FD3:		BCS *+16
0x9FD5:		LDA #35
0x9FD7:		STA $0202, X
0x9FDA:		STA $0206, X
0x9FDD:		STA $020a, X
0x9FE0:		STA $020e, X
0x9FE3:		RTS 
0x9FE4:		STA $0a
0x9FE6:		STA $0b
0x9FE8:		LDX $5d
0x9FEA:		INC $8a, X
0x9FEC:		LDA $8a, X
0x9FEE:		BMI *+9
0x9FF0:		CMP #16
0x9FF2:		BCS *+5
0x9FF4:		JMP $dffb
0x9FF7:		LDA #0
0x9FF9:		STA $8a, X
0x9FFB:		CMP #8
0x9FFD:		BCS *+11
0x9FFF:		TAX 
0xA000:		LDA $c1bc, X
0xA003:		AND $0a
0xA005:		JMP $e011
0xA008:		SEC 
0xA009:		SBC #8
0xA00B:		TAX 
0xA00C:		LDA $c1bc, X
0xA00F:		AND $0b
0xA011:		BEQ *+4
0xA013:		LDA #1
0xA015:		RTS 
0xA016:		STA $0a
0xA018:		LDA $53
0xA01A:		SEC 
0xA01B:		SBC #1
0xA01D:		ASL A
0xA01E:		TAX 
0xA01F:		LDA $c493, X
0xA022:		STA $08
0xA024:		LDA $c494, X
0xA027:		STA $09
0xA029:		LDY #0
0xA02B:		LDA #1
0xA02D:		STA $0b
0xA02F:		LDA ($08), Y
0xA031:		CMP #255
0xA033:		BEQ *+14
0xA035:		CMP $0a
0xA037:		BEQ *+14
0xA039:		BCC *+12
0xA03B:		INC $0b
0xA03D:		INY 
0xA03E:		JMP $e02f
0xA041:		LDA #7
0xA043:		STA $0b
0xA045:		LDA $0b
0xA047:		RTS 
0xA048:		LDX $5d
0xA04A:		LDA $5e, X
0xA04C:		CMP #1
0xA04E:		BNE *+9
0xA050:		LDA $7d
0xA052:		BNE *+5
0xA054:		LDA #1
0xA056:		RTS 
0xA057:		LDA #0
0xA059:		RTS 
0xA05A:		STA $0c
0xA05C:		LDX $5d
0xA05E:		LDA $68, X
0xA060:		CMP #1
0xA062:		BEQ *+23
0xA064:		CMP #6
0xA066:		BEQ *+19
0xA068:		LDX #0
0xA06A:		LDA $c1c4, X
0xA06D:		CMP $0c
0xA06F:		BEQ *+27
0xA071:		INX 
0xA072:		CPX #9
0xA074:		BEQ *+25
0xA076:		JMP $e06a
0xA079:		LDX #4
0xA07B:		LDA $c1c4, X
0xA07E:		CMP $0c
0xA080:		BEQ *+10
0xA082:		INX 
0xA083:		CPX #9
0xA085:		BEQ *+8
0xA087:		JMP $e07b
0xA08A:		LDA #0
0xA08C:		RTS 
0xA08D:		LDA #1
0xA08F:		RTS 
0xA090:		STA $0c
0xA092:		LDX $5d
0xA094:		LDA $68, X
0xA096:		AND #1
0xA098:		BEQ *+7
0xA09A:		LDX #0
0xA09C:		JMP $e0a1
0xA09F:		LDX #1
0xA0A1:		LDA $c1cd, X
0xA0A4:		CMP $0c
0xA0A6:		BEQ *+5
0xA0A8:		LDA #0
0xA0AA:		RTS 
0xA0AB:		LDA #1
0xA0AD:		RTS 
0xA0AE:		STA $0c
0xA0B0:		LDX $5d
0xA0B2:		LDA $68, X
0xA0B4:		CMP #2
0xA0B6:		BEQ *+21
0xA0B8:		CMP #3
0xA0BA:		BEQ *+17
0xA0BC:		CMP #4
0xA0BE:		BEQ *+19
0xA0C0:		CMP #5
0xA0C2:		BEQ *+27
0xA0C4:		CMP #6
0xA0C6:		BEQ *+35
0xA0C8:		JMP $e0ec
0xA0CB:		JSR $e0f1
0xA0CE:		JMP $e0ec
0xA0D1:		JSR $e0f1
0xA0D4:		LDY #137
0xA0D6:		CMP #196
0xA0D8:		BEQ *+49
0xA0DA:		JMP $e0ec
0xA0DD:		JSR $e0f1
0xA0E0:		LDY #113
0xA0E2:		CMP #180
0xA0E4:		BEQ *+37
0xA0E6:		JMP $e0ec
0xA0E9:		JSR $e0f1
0xA0EC:		LDA #0
0xA0EE:		JMP $e10f
0xA0F1:		TAX 
0xA0F2:		DEX 
0xA0F3:		DEX 
0xA0F4:		LDA $0c
0xA0F6:		LDY $c172, X
0xA0F9:		CMP $c177, X
0xA0FC:		BEQ *+11
0xA0FE:		LDY $c17c, X
0xA101:		CMP $c181, X
0xA104:		BEQ *+3
0xA106:		RTS 
0xA107:		PLA 
0xA108:		PLA 
0xA109:		LDX $5d
0xA10B:		STY $a3, X
0xA10D:		LDA #1
0xA10F:		STA $0c
0xA111:		RTS 
0xA112:		STA $0b
0xA114:		LDY #0
0xA116:		LDA ($08), Y
0xA118:		CMP #254
0xA11A:		BEQ *+15
0xA11C:		CMP $0b
0xA11E:		BEQ *+6
0xA120:		INY 
0xA121:		JMP $e116
0xA124:		LDA #1
0xA126:		JMP $e12b
0xA129:		LDA #0
0xA12B:		STA $0c
0xA12D:		STY $0a
0xA12F:		RTS 
0xA130:		LDX $5d
0xA132:		LDA $68, X
0xA134:		SEC 
0xA135:		SBC $59
0xA137:		BEQ *+7
0xA139:		BMI *+5
0xA13B:		JMP $e141
0xA13E:		LDA #1
0xA140:		RTS 
0xA141:		LDA #0
0xA143:		RTS 
0xA144:		LDX #0
0xA146:		LDY #32
0xA148:		LDA $0200, Y
0xA14B:		CMP #255
0xA14D:		BEQ *+10
0xA14F:		JSR $e016
0xA152:		STA $68, X
0xA154:		JMP $e15b
0xA157:		LDA #0
0xA159:		STA $68, X
0xA15B:		TYA 
0xA15C:		CLC 
0xA15D:		ADC #16
0xA15F:		TAY 
0xA160:		INX 
0xA161:		CPX #10
0xA163:		BNE *-27
0xA165:		RTS 
0xA166:		LDA #0
0xA168:		LDY #6
0xA16A:		STA $007e, Y
0xA16D:		DEY 
0xA16E:		BPL *-4
0xA170:		LDY #0
0xA172:		LDA $0068, Y
0xA175:		BEQ *+10
0xA177:		TAX 
0xA178:		LDA $7e, X
0xA17A:		CLC 
0xA17B:		ADC #1
0xA17D:		STA $7e, X
0xA17F:		CPY #9
0xA181:		BEQ *+6
0xA183:		INY 
0xA184:		JMP $e172
0xA187:		LDX $59
0xA189:		CPX #7
0xA18B:		BEQ *+14
0xA18D:		INC $7e, X
0xA18F:		LDA $96
0xA191:		CMP #10
0xA193:		BNE *+6
0xA195:		LDX $59
0xA197:		INC $7e, X
0xA199:		RTS 
0xA19A:		LDA $ad
0xA19C:		BNE *+3
0xA19E:		RTS 
0xA19F:		CMP #1
0xA1A1:		BNE *+30
0xA1A3:		LDA #32
0xA1A5:		STA $00
0xA1A7:		LDA #192
0xA1A9:		STA $01
0xA1AB:		LDA #252
0xA1AD:		STA $02
0xA1AF:		LDA #18
0xA1B1:		STA $03
0xA1B3:		LDA #224
0xA1B5:		JSR $f080
0xA1B8:		LDA #2
0xA1BA:		STA $ad
0xA1BC:		JMP $e1e0
0xA1BF:		LDA $38
0xA1C1:		BNE *+35
0xA1C3:		LDA #3
0xA1C5:		STA $ad
0xA1C7:		LDX #225
0xA1C9:		LDA $0200, X
0xA1CC:		CMP #252
0xA1CE:		BEQ *+7
0xA1D0:		LDA #252
0xA1D2:		JMP $e1d7
0xA1D5:		LDA #254
0xA1D7:		STA $0200, X
0xA1DA:		CLC 
0xA1DB:		ADC #1
0xA1DD:		STA $0204, X
0xA1E0:		LDA #16
0xA1E2:		STA $38
0xA1E4:		RTS 
0xA1E5:		LDA #0
0xA1E7:		STA $ae
0xA1E9:		JSR $efdd
0xA1EC:		LDA $0200, X
0xA1EF:		CMP #255
0xA1F1:		BNE *+52
0xA1F3:		LDA $53
0xA1F5:		CMP #1
0xA1F7:		BEQ *+9
0xA1F9:		CMP #4
0xA1FB:		BEQ *+24
0xA1FD:		JMP $e225
0xA200:		LDA $40
0xA202:		BNE *+38
0xA204:		LDA $ad
0xA206:		BEQ *+34
0xA208:		CMP #2
0xA20A:		BNE *+30
0xA20C:		LDA #25
0xA20E:		STA $40
0xA210:		JMP $e21f
0xA213:		LDA $40
0xA215:		BNE *+19
0xA217:		JSR $eaf7
0xA21A:		LDA $c466, X
0xA21D:		STA $40
0xA21F:		LDA #6
0xA221:		LDX $ae
0xA223:		STA $af, X
0xA225:		JSR $e250
0xA228:		LDX $53
0xA22A:		DEX 
0xA22B:		INC $ae
0xA22D:		LDA $ae
0xA22F:		CMP $c1f6, X
0xA232:		BEQ *+5
0xA234:		JMP $e1e9
0xA237:		LDA $53
0xA239:		CMP #3
0xA23B:		BEQ *+20
0xA23D:		LDA $3b
0xA23F:		BNE *+16
0xA241:		LDA #0
0xA243:		STA $d2
0xA245:		STA $d3
0xA247:		STA $d4
0xA249:		STA $d5
0xA24B:		LDA #188
0xA24D:		STA $3b
0xA24F:		RTS 
0xA250:		LDX $ae
0xA252:		LDA $af, X
0xA254:		AND #15
0xA256:		BEQ *+60
0xA258:		CMP #6
0xA25A:		BEQ *+53
0xA25C:		CMP #8
0xA25E:		BEQ *+49
0xA260:		CMP #1
0xA262:		BEQ *+51
0xA264:		CMP #2
0xA266:		BEQ *+52
0xA268:		CMP #3
0xA26A:		BEQ *+55
0xA26C:		LDA $53
0xA26E:		CMP #3
0xA270:		BEQ *+8
0xA272:		JSR $e2b6
0xA275:		JMP $e280
0xA278:		LDA $19, X
0xA27A:		AND #3
0xA27C:		LDX $ae
0xA27E:		STA $af, X
0xA280:		LDA $af, X
0xA282:		CMP #1
0xA284:		BEQ *+6
0xA286:		CMP #2
0xA288:		BNE *+4
0xA28A:		STA $b3, X
0xA28C:		JMP $e254
0xA28F:		JMP $e538
0xA292:		JMP $e2f9
0xA295:		LDA #0
0xA297:		JMP $e29c
0xA29A:		LDA #1
0xA29C:		STA $99
0xA29E:		JMP $e368
0xA2A1:		LDA $53
0xA2A3:		CMP #1
0xA2A5:		BNE *+14
0xA2A7:		JSR $e626
0xA2AA:		LDX $ae
0xA2AC:		LDA $af, X
0xA2AE:		BNE *+5
0xA2B0:		JMP $e292
0xA2B3:		JMP $e41b
0xA2B6:		LDX $ae
0xA2B8:		LDA $d2, X
0xA2BA:		BNE *+35
0xA2BC:		LDA #1
0xA2BE:		STA $d2, X
0xA2C0:		LDA $ae
0xA2C2:		CLC 
0xA2C3:		ADC #1
0xA2C5:		ASL A
0xA2C6:		ASL A
0xA2C7:		ASL A
0xA2C8:		ASL A
0xA2C9:		TAY 
0xA2CA:		LDA $0203, Y
0xA2CD:		CMP $0203
0xA2D0:		BCS *+9
0xA2D2:		LDA #1
0xA2D4:		STA $ec, X
0xA2D6:		JMP $e2dd
0xA2D9:		LDA #2
0xA2DB:		STA $ec, X
0xA2DD:		LDA $19, X
0xA2DF:		AND #7
0xA2E1:		STA $af, X
0xA2E3:		TAY 
0xA2E4:		CMP #4
0xA2E6:		BCS *+5
0xA2E8:		JMP $e2f6
0xA2EB:		LDY $ec, X
0xA2ED:		CMP #7
0xA2EF:		BCS *+5
0xA2F1:		JMP $e2f6
0xA2F4:		LDY #3
0xA2F6:		STY $af, X
0xA2F8:		RTS 
0xA2F9:		LDA #85
0xA2FB:		STA $0a
0xA2FD:		STA $0b
0xA2FF:		JSR $e806
0xA302:		BNE *+3
0xA304:		RTS 
0xA305:		JSR $efdd
0xA308:		STX $04
0xA30A:		JSR $eaec
0xA30D:		LDX $ae
0xA30F:		LDA $af, X
0xA311:		CMP #32
0xA313:		BNE *+7
0xA315:		LDA #255
0xA317:		STA $af, X
0xA319:		RTS 
0xA31A:		CMP #16
0xA31C:		BEQ *+7
0xA31E:		DEC $01
0xA320:		JMP $e325
0xA323:		INC $01
0xA325:		LDA $04
0xA327:		TAY 
0xA328:		INY 
0xA329:		LDA $0200, Y
0xA32C:		LDX $53
0xA32E:		CPX #4
0xA330:		BEQ *+16
0xA332:		CMP #156
0xA334:		BEQ *+7
0xA336:		LDA #156
0xA338:		JMP $e34b
0xA33B:		LDA #152
0xA33D:		JMP $e34b
0xA340:		CMP #172
0xA342:		BEQ *+7
0xA344:		LDA #172
0xA346:		JMP $e34b
0xA349:		LDA #168
0xA34B:		JSR $ead4
0xA34E:		LDX $ae
0xA350:		LDA $b3, X
0xA352:		LSR A
0xA353:		JSR $f096
0xA356:		LDX $ae
0xA358:		LDA $af, X
0xA35A:		CMP #16
0xA35C:		BEQ *+7
0xA35E:		LDA #16
0xA360:		JMP $e365
0xA363:		LDA #32
0xA365:		STA $af, X
0xA367:		RTS 
0xA368:		LDA #85
0xA36A:		STA $0a
0xA36C:		STA $0b
0xA36E:		JSR $e806
0xA371:		BNE *+3
0xA373:		RTS 
0xA374:		JSR $efdd
0xA377:		STX $04
0xA379:		JSR $eaec
0xA37C:		LDA $99
0xA37E:		BNE *+7
0xA380:		INC $00
0xA382:		JMP $e387
0xA385:		DEC $00
0xA387:		LDA $00
0xA389:		AND #15
0xA38B:		CMP #4
0xA38D:		BEQ *+9
0xA38F:		CMP #12
0xA391:		BEQ *+5
0xA393:		JMP $e39b
0xA396:		INC $01
0xA398:		JMP $e3af
0xA39B:		LDX $99
0xA39D:		CMP $c3e2, X
0xA3A0:		BEQ *+10
0xA3A2:		CMP $c3e4, X
0xA3A5:		BEQ *+5
0xA3A7:		JMP $e3af
0xA3AA:		DEC $01
0xA3AC:		JMP $e3c0
0xA3AF:		CMP #4
0xA3B1:		BEQ *+9
0xA3B3:		CMP #12
0xA3B5:		BEQ *+5
0xA3B7:		JMP $e3c0
0xA3BA:		LDX $ae
0xA3BC:		LDA #255
0xA3BE:		STA $af, X
0xA3C0:		LDY $99
0xA3C2:		JSR $e6a5
0xA3C5:		BNE *+9
0xA3C7:		LDA #0
0xA3C9:		LDX $ae
0xA3CB:		STA $af, X
0xA3CD:		RTS 
0xA3CE:		LDA $99
0xA3D0:		BEQ *+29
0xA3D2:		LDA $00
0xA3D4:		CMP #12
0xA3D6:		BEQ *+7
0xA3D8:		BCC *+14
0xA3DA:		JMP $e3ed
0xA3DD:		LDA #0
0xA3DF:		LDX $ae
0xA3E1:		STA $af, X
0xA3E3:		JMP $e3ed
0xA3E6:		LDA #0
0xA3E8:		LDX $ae
0xA3EA:		STA $af, X
0xA3EC:		RTS 
0xA3ED:		LDA $04
0xA3EF:		TAY 
0xA3F0:		INY 
0xA3F1:		LDA $0200, Y
0xA3F4:		LDX $53
0xA3F6:		CPX #4
0xA3F8:		BEQ *+16
0xA3FA:		CMP #156
0xA3FC:		BCS *+7
0xA3FE:		LDA #156
0xA400:		JMP $e413
0xA403:		LDA #152
0xA405:		JMP $e413
0xA408:		CMP #172
0xA40A:		BCS *+7
0xA40C:		LDA #172
0xA40E:		JMP $e413
0xA411:		LDA #168
0xA413:		JSR $ead4
0xA416:		LDA $99
0xA418:		JMP $f096
0xA41B:		LDX $ae
0xA41D:		LDA $af, X
0xA41F:		LSR A
0xA420:		LSR A
0xA421:		LSR A
0xA422:		TAX 
0xA423:		LDA $53
0xA425:		CMP #4
0xA427:		BEQ *+15
0xA429:		LDA $c3f4, X
0xA42C:		STA $0a
0xA42E:		LDA $c3f5, X
0xA431:		STA $0b
0xA433:		JMP $e44b
0xA436:		LDA $50
0xA438:		AND #1
0xA43A:		CLC 
0xA43B:		ADC $54
0xA43D:		CMP #3
0xA43F:		BCC *-22
0xA441:		LDA $c3f8, X
0xA444:		STA $0a
0xA446:		LDA $c3f9, X
0xA449:		STA $0b
0xA44B:		JSR $e806
0xA44E:		BNE *+3
0xA450:		RTS 
0xA451:		JSR $efdd
0xA454:		STX $04
0xA456:		JSR $eaec
0xA459:		LDX $ae
0xA45B:		LDA $e8, X
0xA45D:		BEQ *+16
0xA45F:		CMP #3
0xA461:		BEQ *+5
0xA463:		JMP $e46d
0xA466:		LDA #0
0xA468:		STA $e8, X
0xA46A:		JMP $e47a
0xA46D:		LDA $01
0xA46F:		AND #3
0xA471:		BNE *+9
0xA473:		LDA #1
0xA475:		INC $e8, X
0xA477:		JMP $e50c
0xA47A:		LDA $53
0xA47C:		CMP #1
0xA47E:		BEQ *+55
0xA480:		JSR $e7a3
0xA483:		CMP #3
0xA485:		BEQ *+9
0xA487:		CMP #19
0xA489:		BEQ *+18
0xA48B:		JMP $e50c
0xA48E:		DEC $01
0xA490:		LDA $01
0xA492:		LDX $ae
0xA494:		CMP $db, X
0xA496:		BEQ *+18
0xA498:		JMP $e50c
0xA49B:		INC $01
0xA49D:		LDA $01
0xA49F:		LDX $ae
0xA4A1:		CMP $db, X
0xA4A3:		BEQ *+5
0xA4A5:		JMP $e50c
0xA4A8:		LDA #1
0xA4AA:		LDX $ae
0xA4AC:		STA $af, X
0xA4AE:		LDA #0
0xA4B0:		STA $db, X
0xA4B2:		JMP $e50c
0xA4B5:		LDX $ae
0xA4B7:		LDA $af, X
0xA4B9:		CMP #19
0xA4BB:		BEQ *+5
0xA4BD:		JMP $e4d6
0xA4C0:		INC $01
